Height (cm),Weight (kg),BMI,Gender
198,102,26.017753290480563,F
165,78,28.650137741046834,F
151,62,27.19178983377922,F
181,62,18.924941241109856,F
180,94,29.012345679012345,M
177,54,17.236426314277505,M
196,69,17.961266139108705,M
194,121,32.150069082793074,M
165,53,19.467401285583104,F
190,139,38.50415512465374,M
159,43,17.008820853605474,F
159,132,52.213124480835404,M
149,121,54.50204945723166,M
173,106,35.41715393096996,F
199,85,21.464104441807024,M
158,130,52.07498798269507,M
157,48,19.473406629072173,M
165,145,53.25987144168963,F
168,147,52.08333333333334,F
143,84,41.07780331556556,M
184,76,22.448015122873343,F
164,141,52.4241522903034,F
166,106,38.467121498040356,F
155,97,40.37460978147762,F
182,63,19.01944209636517,F
174,75,24.772096710265558,F
173,112,37.421898493100336,M
197,48,12.368265093148496,M
173,95,31.741788900397605,M
180,86,26.54320987654321,M
197,88,22.675152670772242,F
151,86,37.71764396298408,F
149,74,33.331831899463985,F
181,59,18.009218277830346,F
162,69,26.291723822588015,M
174,111,36.66270313119303,M
179,93,29.025311319871417,F
155,73,30.38501560874089,F
175,48,15.673469387755102,F
169,95,33.2621406813487,M
155,116,48.28303850156087,F
144,70,33.757716049382715,F
180,69,21.296296296296294,F
161,143,55.16762470583696,F
149,41,18.467636592946263,F
184,137,40.465500945179585,M
160,119,46.48437499999999,F
194,148,39.32405144011054,F
159,128,50.63090858747675,F
187,63,18.015956990477278,F
168,44,15.589569160997735,M
166,79,28.668892437218755,M
189,116,32.47389490775734,M
187,89,25.45111384369012,F
183,91,27.173101615455817,F
174,91,30.056810675122207,F
146,134,62.86357665603303,F
197,54,13.914298229792058,M
187,147,42.03723297778031,M
149,66,29.72839061303545,F
175,61,19.918367346938776,F
167,61,21.872422819032593,M
194,120,31.884366032522056,M
186,112,32.37368481905422,M
148,141,64.3718042366691,M
188,58,16.410140334993212,M
173,121,40.4290153362959,F
160,147,57.421874999999986,F
147,55,25.45235781387385,F
145,126,59.92865636147443,F
182,98,29.585798816568044,F
187,122,34.888043695844885,F
190,60,16.62049861495845,F
160,80,31.249999999999993,M
153,69,29.475842624631554,M
178,134,42.29263981820477,F
140,119,60.71428571428572,M
167,54,19.362472659471475,M
155,59,24.55775234131113,F
183,77,22.99262444384723,M
145,62,29.48870392390012,M
167,72,25.816630212628635,M
178,115,36.295922232041406,F
169,44,15.405623052414134,M
145,115,54.69678953626635,F
142,138,68.43880182503472,M
179,96,29.961611685028558,F
180,54,16.666666666666664,F
163,92,34.62682073092702,M
169,42,14.705367459122582,M
193,130,34.90026577894709,F
186,148,42.77951208232165,F
156,40,16.43655489809336,F
177,52,16.59804015448945,F
142,93,46.1218012299147,F
192,47,12.749565972222223,M
169,113,39.56444102097266,M
169,109,38.163929834389556,M
186,89,25.725517400855587,F
197,53,13.656626040351465,F
176,46,14.850206611570249,M
159,50,19.77769866698311,M
159,81,32.03987184051263,M
142,126,62.48760166633605,M
155,141,58.68886576482829,F
160,90,35.15624999999999,F
149,85,38.28656366830323,M
163,63,23.711844630960897,F
186,50,14.452537865649207,M
189,124,34.71347386691302,F
152,132,57.13296398891967,M
192,65,17.63237847222222,F
197,144,37.10479527944549,F
148,89,40.6318480642805,F
148,150,68.48064280496713,M
173,50,16.70620468441979,M
186,98,28.326974216672443,M
196,91,23.688046647230323,F
157,108,43.81516491541239,M
186,43,12.429182564458317,F
164,127,47.218917311124336,F
154,127,53.550345758137965,M
169,96,33.61226847799447,F
150,61,27.11111111111111,M
157,122,49.494908515558436,F
141,82,41.24541019063428,M
156,71,29.17488494411571,M
156,124,50.953320184089414,M
186,127,36.70944617874898,F
147,62,28.691748808366885,F
176,137,44.22778925619835,F
149,98,44.14215575874961,M
151,77,33.77044866453226,F
160,113,44.14062499999999,F
172,138,46.64683612763657,M
141,143,71.92797143000855,M
150,49,21.77777777777778,M
175,48,15.673469387755102,F
157,45,18.25631871475516,M
185,50,14.609203798392986,F
169,100,35.01277966457757,F
147,126,58.30903790087464,F
178,59,18.621386188612547,F
189,87,24.355421180818006,F
149,93,41.89000495473177,M
166,116,42.09609522427058,F
174,122,40.29594398203197,F
163,134,50.43471715156762,M
168,131,46.41439909297053,M
148,124,56.61066471877283,F
194,73,19.39632266978425,F
188,147,41.59121774558624,F
195,93,24.45759368836292,F
175,80,26.122448979591837,M
145,45,21.40309155766944,M
162,125,47.62993446121017,M
168,86,30.470521541950117,F
163,136,51.18747412397908,M
172,129,43.6046511627907,M
145,114,54.22116527942925,M
178,62,19.568236333796236,F
165,139,51.056014692378334,M
143,40,19.560858721697887,M
169,146,51.11865831028326,M
158,69,27.639801313892,F
192,68,18.446180555555557,M
183,86,25.680074054167036,M
168,89,31.533446712018144,F
161,116,44.751359901238374,F
196,63,16.399416909620992,F
162,113,43.057460752934,M
186,58,16.76494392415308,F
174,72,23.781212841854934,F
168,73,25.86451247165533,M
165,80,29.384756657483933,F
160,92,35.93749999999999,M
187,88,25.165146272412706,M
163,50,18.818924310286427,M
163,60,22.582709172343712,M
179,74,23.095409007209515,M
153,84,35.883634499551455,F
167,137,49.123310265696155,M
144,100,48.22530864197531,M
162,65,24.76756591982929,F
198,115,29.33374145495358,M
184,83,24.515595463137995,F
154,73,30.78090740428403,M
140,115,58.67346938775511,M
195,44,11.571334648257725,F
147,53,24.526817529732984,F
165,128,47.01561065197429,M
156,61,25.06574621959237,M
